Parameters;1_precision-mean;1_precision-std;1_recall-mean;1_recall-std;1_f1-score-mean;1_f1-score-std;-1_precision-mean;-1_precision-std;-1_recall-mean;-1_recall-std;-1_f1-score-mean;-1_f1-score-std;macro avg_precision-mean;macro avg_precision-std;macro avg_recall-mean;macro avg_recall-std;macro avg_f1-score-mean;macro avg_f1-score-std;weighted avg_precision-mean;weighted avg_precision-std;weighted avg_recall-mean;weighted avg_recall-std;weighted avg_f1-score-mean;weighted avg_f1-score-std;accuracy-mean;accuracy-std;time-mean;time-std
kernel:rbf_gamma:scale_nu:0.05;0.33214723934008045;0.003126315735325695;0.9449350649350649;0.009634928307008527;0.4915209524429052;0.004630945521007412;0.7373409698670439;0.04279339250675222;0.07522123893805312;0.006174015396750838;0.13647413857936203;0.010675605584547842;0.5347441046035621;0.02295419365612418;0.510078151936559;0.00661346770046027;0.3139975455111336;0.007135072784560637;0.6046882604683357;0.02980330690002775;0.35994897959183675;0.006073238549547318;0.25270970264183157;0.008299554321369392;0.35994897959183675;0.006073238549547318;0.06596088409423828;0.006145385095723395
kernel:rbf_gamma:scale_nu:0.1;0.3347942609990486;0.004938437939951609;0.8981818181818181;0.019185647078046125;0.487763474993022;0.007908745762396667;0.7278905830503406;0.03817602106373957;0.13147914032869784;0.007731420910958616;0.22257966469730067;0.011406027348043633;0.5313424220246945;0.021535032869584022;0.5148304792552582;0.00991282954160498;0.35517156984516135;0.007853473786969616;0.599198334759739;0.02727923169797378;0.3824829931972789;0.007670049172639229;0.30939579306792375;0.008801519207718324;0.3824829931972789;0.007670049172639229;0.11414215564727784;0.005016694870670662
kernel:rbf_gamma:scale_nu:0.15;0.3359762337058029;0.0050903284858694366;0.8516883116883116;0.020793826035974457;0.48184108957647254;0.008117805069277721;0.7154445242127393;0.02499672380417283;0.18078381795195955;0.012616915246396609;0.2883655671566566;0.016200490760185027;0.525710378959271;0.015010643358409601;0.5162360648201356;0.009569590996348885;0.3851033283665646;0.009384613624493028;0.5912138338682065;0.018456182007875365;0.4004251700680272;0.008292015437443939;0.35170576794885827;0.011448648223585052;0.4004251700680272;0.008292015437443939;0.15188007354736327;0.003454083692087178
kernel:rbf_gamma:scale_nu:0.2;0.33643558958769004;0.007186267589878399;0.8041558441558442;0.025744439882314504;0.474370722879082;0.01129997334206175;0.7061866137077463;0.02793626263938854;0.22819216182048044;0.011713688379164094;0.34470805370107405;0.014129265110672912;0.5213111016477181;0.017544456465435145;0.5161740029881623;0.012960734764814755;0.40953938829007797;0.010307630297880893;0.5851371712874898;0.02113081471954069;0.4167517006802721;0.010242628440203287;0.38715714182482663;0.011203121780666986;0.4167517006802721;0.010242628440203287;0.3274651527404785;0.07757007012558913
kernel:rbf_gamma:scale_nu:0.25;0.3360524109153354;0.007300936404620194;0.7516883116883117;0.02556034202627023;0.46443336215985076;0.011599882750808711;0.697087609604266;0.020707170175376457;0.27737041719342603;0.010085294905273897;0.39666986530248466;0.010993446417120111;0.5165700102598006;0.01399572968069264;0.5145293644408688;0.012243976266474643;0.43055161373116774;0.008928968722085321;0.5788915624144375;0.016311933450075658;0.43265306122448977;0.009045636834674964;0.4188543434403128;0.009114827065302034;0.43265306122448977;0.009045636834674964;0.340582275390625;0.1007409492990251
kernel:rbf_gamma:scale_nu:0.3;0.3416557752794055;0.006219408709599343;0.707012987012987;0.02184908139720841;0.4606531390836176;0.009844339572353422;0.7029641011994724;0.013735007176441102;0.3370417193426043;0.011506508473307473;0.45547261316199084;0.010868922053222067;0.5223099382394389;0.009959040511356014;0.5220273531777956;0.0097019123836993;0.45806287612280433;0.00773176229436324;0.5846786373565933;0.011260386650588027;0.45816326530612245;0.007726405912653435;0.45716861867204717;0.00831467951496981;0.45816326530612245;0.007726405912653435;0.28965752124786376;0.008656469239920762
kernel:rbf_gamma:scale_nu:0.35;0.3421905215820087;0.006553624341155245;0.6623376623376624;0.024586305592102307;0.45119991024868067;0.011100903669181752;0.6987068538634446;0.012538082793379361;0.3805309734513274;0.010667521168004544;0.4925581529045361;0.008499728553926398;0.5204486877227266;0.009537783004217466;0.5214343178944949;0.009781216956598154;0.4718790315766085;0.006620211364321463;0.5819901974617842;0.010572471375964421;0.4727891156462586;0.0065094078942192594;0.4790182520350596;0.0064383097336858175;0.4727891156462586;0.0065094078942192594;0.3679705858230591;0.006309002844794986
kernel:rbf_gamma:scale_nu:0.4;0.34048436621333356;0.005244151480747729;0.6116883116883117;0.01800470319545286;0.4374183299643212;0.0082802871239783;0.6914619910854356;0.007832494535563717;0.42338811630847023;0.011852043826305192;0.5250804705398855;0.009428681564572806;0.5159731786493845;0.0065271946815605225;0.517538213998391;0.007122671608826073;0.48124940025210333;0.006131976141192724;0.5765586019904021;0.006975947130519304;0.4850340136054421;0.006376984101786629;0.49638155547050433;0.0067833603341006625;0.4850340136054421;0.006376984101786629;0.6248906373977661;0.14294787343611795
kernel:rbf_gamma:scale_nu:0.45;0.3416152339922682;0.008913857489834474;0.5592207792207791;0.028854559366276247;0.42404528993141694;0.014833611233607387;0.6895310821420835;0.011053266078554554;0.47585335018963343;0.01211544733320955;0.5629388428246376;0.007936663652908226;0.5155731580671759;0.00997865431526007;0.5175370647052062;0.011207651689882813;0.49349206637802734;0.00804310835161109;0.5756300604263701;0.010348696283792707;0.5031462585034013;0.007114964165224139;0.5174677391988809;0.006836585249870641;0.5031462585034013;0.007114964165224139;0.4583847999572754;0.02569102076747698
kernel:rbf_gamma:scale_nu:0.5;0.3468510277080399;0.010743036598820588;0.507012987012987;0.027556960436103558;0.4118117686979173;0.01611410978435193;0.6908022724430732;0.01057512892476092;0.5356510745891276;0.012743588583877212;0.6032881544084104;0.008843002015711083;0.5188266500755565;0.010648800728771798;0.5213320308010573;0.01209619851435212;0.5075499615531639;0.009968401201018039;0.5781991863691041;0.010621017982602099;0.5262755102040817;0.008986691302963538;0.5406024328960467;0.008737029207758136;0.5262755102040817;0.008986691302963533;0.49290506839752196;0.009270728692564933
